Starting payment batch @ Mon Aug 26 2019 04:00:03 GMT+0000 (UTC)
 
Found the following miner statistics: 
 
Miner Address:                             	Earned    	Paid      	Owed
Paid: 0xfc582412bd2ac061e2daf960d1b36efafa3fab06, Value: 23.41139241 BSOV, Miner Total: 1002.80669748 BSOV
Paid: 0x39906944b7732a986699f290d2dddc34ffdcbb30, Value: 7.28622068 BSOV, Miner Total: 6099.30367359 BSOV
Paid: 0x84c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac, Value: 163.60663864 BSOV, Miner Total: 19597.22520586 BSOV
Paid: 0x92bb6654fec094b31a2dd12050f43c089266d52f, Value: 4.19191126 BSOV, Miner Total: 163.50123429 BSOV
Paid: 0x6e0ea3db88b9c1c72cda80b1bead95cb84deebc0, Value: 7.29406135 BSOV, Miner Total: 3477.18234984 BSOV
Paid: 0xa804e933301aa2c919d3a9834082cddda877c205, Value: 3.3180832 BSOV, Miner Total: 1139.48868185 BSOV
Paid: 0x0f7369c25244fb26ab5f78c51b372f38da3341b0, Value: 16.3756596 BSOV, Miner Total: 2641.21358783 BSOV
Paid: 0x93c327d0625fd8881ec5b7c9d7926cb4a96e3330, Value: 4.15749856 BSOV, Miner Total: 176.68716019 BSOV
Paid: 0xccf63eba9a0a91f85f6d40e96bf004ca47abcbe2, Value: 16.48554287 BSOV, Miner Total: 185.88903784 BSOV
Paid: 0x92f432997df11bd2bcdaaffc78f44f75393d9b79, Value: 39.39413442 BSOV, Miner Total: 25858.92122326 BSOV
Paid: 0x6feb674c823ef70e6d143bb1e169b985fc7db476, Value: 5.93050898 BSOV, Miner Total: 282.81493126 BSOV
Paid: 0x2a5e723fc2832c74c38b11e3a30532daff0f8a6c, Value: 6.22553176 BSOV, Miner Total: 773.59491247 BSOV
Paid: 0xc4ba3cb303d91f67e164cfc04bda6600e5130294, Value: 17.65010113 BSOV, Miner Total: 1287.60955149 BSOV
Paid: 0xfb5efa271c5337b1c7770998ad1e1c947b7fa303, Value: 133.80565024 BSOV, Miner Total: 310.23615922 BSOV
Paid: 0x5988f3bf83773701d105854bb3735e05d082832e, Value: 56.60945457 BSOV, Miner Total: 4504.74235752 BSOV
Paid: 0x138fe09274573c6c7328f6ef6b8bd06141ac9f60, Value: 30.33264628 BSOV, Miner Total: 348.66011951 BSOV
Paid: 0xeafdaae9156549b9112eec8ed2d2906d121f70fa, Value: 5.72933111 BSOV, Miner Total: 4048.28593747 BSOV
Paid: 0x9948ffd4b0e40a096f8979cdaeea7d852f6ea177, Value: 33.491493 BSOV, Miner Total: 3880.35474247 BSOV
Paid: 0x26e7709c399f866fc4f1cc8a86120511566616a6, Value: 24.56559557 BSOV, Miner Total: 30331.00098364 BSOV
Paid: 0x9ec84ca69913842cabe8d238a0b71e921de2f2bd, Value: 35.08722837 BSOV, Miner Total: 31047.35429447 BSOV
Paid: 0x9b84929b681ad19c290f2fe8f1838ded4b424524, Value: 158.57642348 BSOV, Miner Total: 7724.65959827 BSOV
Paid: 0x3d0432696347b24802951eb1d4f939fc60c51f55, Value: 13.02696536 BSOV, Miner Total: 3100.11952081 BSOV
Paid: 0x67d1035c08c47d971872775b292762d003ff9698, Value: 9.74914365 BSOV, Miner Total: 4937.83362487 BSOV
Paid: 0x975ac139fe8d60200b9b02ef54cfa5b207ed5524, Value: 294.75797585 BSOV, Miner Total: 23136.41151157 BSOV
Paid: 0xdf4f2177fecc2cfaf3cedfd6abed283d137b4174, Value: 25.13722313 BSOV, Miner Total: 18527.4575097 BSOV
