Starting payment batch @ Tue Sep 03 2019 12:00:03 GMT+0000 (UTC)
 
Found the following miner statistics: 
 
Miner Address:                             	Earned    	Paid      	Owed
Paid: 0x3757e81f5709c08fb073047a6b28a367b110c727, Value: 13.64914316 BSOV, Miner Total: 7646.24495957 BSOV
Paid: 0x9172ff7884cefed19327adace9c470ef1796105c, Value: 17.96523066 BSOV, Miner Total: 4501.33563107 BSOV
Paid: 0xfb14c65c922d8171d88f115e8326cd3ea4bad7a5, Value: 4.35808172 BSOV, Miner Total: 515.63818897 BSOV
Paid: 0xa46be7af2ad3ec330815183e0ea9c73e4c1775e9, Value: 11.03687639 BSOV, Miner Total: 386.4481914 BSOV
Paid: 0x3db48f19fbb2811a7a52facbde45b729d990edc7, Value: 39.26240798 BSOV, Miner Total: 482.02310773 BSOV
Paid: 0x48f457c735a296efdb7932433db85080958e7df8, Value: 3.19669252 BSOV, Miner Total: 200.50094161 BSOV
Paid: 0x348026ee51cdcf52ba11f7f713fd2f657212450e, Value: 7.31647696 BSOV, Miner Total: 203.01913867 BSOV
Paid: 0x58a0adf3c63607b18e34cecbe85fc5c89355c8f7, Value: 29.70054473 BSOV, Miner Total: 2097.30199291 BSOV
Paid: 0x4c3c3f4aa4616f35775243160f0e4484223acc10, Value: 5.4704095 BSOV, Miner Total: 257.63175973 BSOV
Paid: 0x12ea9a27c5fe5268bb3fb15b0384457316ea0cf1, Value: 118.25785296 BSOV, Miner Total: 8641.14596512 BSOV
Paid: 0xfc582412bd2ac061e2daf960d1b36efafa3fab06, Value: 12.90946161 BSOV, Miner Total: 1818.08570926 BSOV
Paid: 0x84c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac, Value: 90.37155409 BSOV, Miner Total: 26761.78068206 BSOV
Paid: 0x92bb6654fec094b31a2dd12050f43c089266d52f, Value: 2.08959213 BSOV, Miner Total: 308.24298531 BSOV
Paid: 0x999db64e8c15c008a7fef576537718d1a6875dd5, Value: 7.25645895 BSOV, Miner Total: 308.93183125 BSOV
Paid: 0xaa4dce781266c9c55979add1021289de2db78d80, Value: 20.0402723 BSOV, Miner Total: 9663.5750286 BSOV
Paid: 0xa804e933301aa2c919d3a9834082cddda877c205, Value: 2.67844642 BSOV, Miner Total: 1227.57062264 BSOV
Paid: 0x0f7369c25244fb26ab5f78c51b372f38da3341b0, Value: 10.38486117 BSOV, Miner Total: 3419.16192183 BSOV
Paid: 0x93c327d0625fd8881ec5b7c9d7926cb4a96e3330, Value: 2.0537484 BSOV, Miner Total: 333.90840157 BSOV
Paid: 0x7c0d1b2f35c40a7a35407c739efa11235c022c92, Value: 16.19805895 BSOV, Miner Total: 456.89542231 BSOV
Paid: 0x92f432997df11bd2bcdaaffc78f44f75393d9b79, Value: 22.01625555 BSOV, Miner Total: 27757.59392298 BSOV
Paid: 0x6feb674c823ef70e6d143bb1e169b985fc7db476, Value: 9.223113 BSOV, Miner Total: 692.92756913 BSOV
Paid: 0x2a5e723fc2832c74c38b11e3a30532daff0f8a6c, Value: 1.05154952 BSOV, Miner Total: 831.00852772 BSOV
Paid: 0xc4ba3cb303d91f67e164cfc04bda6600e5130294, Value: 10.18310326 BSOV, Miner Total: 2070.38320508 BSOV
Paid: 0xe58b1ae3c31600c7f3386d9efa7b3b266f101036, Value: 196.58999851 BSOV, Miner Total: 5146.75338021 BSOV
Paid: 0xfb5efa271c5337b1c7770998ad1e1c947b7fa303, Value: 91.9150741 BSOV, Miner Total: 4015.91871965 BSOV
Paid: 0xf492bd070d01acffd7a6dfd4deb489315f345134, Value: 3.2113299 BSOV, Miner Total: 169.96227562 BSOV
Paid: 0xeafdaae9156549b9112eec8ed2d2906d121f70fa, Value: 3.24204211 BSOV, Miner Total: 4241.75497574 BSOV
Paid: 0x26e7709c399f866fc4f1cc8a86120511566616a6, Value: 24.42841001 BSOV, Miner Total: 31935.770915 BSOV
Paid: 0x5bf4559bb1dfb5722552a4a84557d60eca62edd5, Value: 2.53688062 BSOV, Miner Total: 13318.62262831 BSOV
Paid: 0x9ec84ca69913842cabe8d238a0b71e921de2f2bd, Value: 22.23143549 BSOV, Miner Total: 32728.90486089 BSOV
Paid: 0x9b84929b681ad19c290f2fe8f1838ded4b424524, Value: 200.12394268 BSOV, Miner Total: 16821.72808014 BSOV
Paid: 0xbcb51b697192b54aef02f7305a0f966131d158de, Value: 49.09726036 BSOV, Miner Total: 2038.609293 BSOV
Paid: 0x975ac139fe8d60200b9b02ef54cfa5b207ed5524, Value: 164.92770671 BSOV, Miner Total: 36373.02949711 BSOV
Paid: 0xdf4f2177fecc2cfaf3cedfd6abed283d137b4174, Value: 24.47376827 BSOV, Miner Total: 19803.55262962 BSOV
